Table ID: network_timeseries
  TIMESTAMP                      RX BYTES PER NS  TX BYTES PER NS  RX DROP PER NS  TX DROPS PER NS  RX ERRORS PER NS  TX ERRORS PER NS  TIME                           
  2023-03-29 18:28:50 +0000 UTC  654 B/sec        227 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:50 +0000 UTC  
  2023-03-29 18:29:40 +0000 UTC  918 B/sec        203 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:40 +0000 UTC  
  2023-03-29 18:32:00 +0000 UTC  805 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:00 +0000 UTC  
  2023-03-29 18:30:50 +0000 UTC  884 B/sec        214 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:50 +0000 UTC  
  2023-03-29 18:31:40 +0000 UTC  521 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:40 +0000 UTC  
  2023-03-29 18:29:10 +0000 UTC  1.7 KiB/sec      635 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:10 +0000 UTC  
  2023-03-29 18:31:50 +0000 UTC  1.5 KiB/sec      456 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:50 +0000 UTC  
  2023-03-29 18:30:40 +0000 UTC  699 B/sec        216 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:40 +0000 UTC  
  2023-03-29 18:30:00 +0000 UTC  380 B/sec        106 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:00 +0000 UTC  
  2023-03-29 18:31:00 +0000 UTC  765 B/sec        257 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:00 +0000 UTC  
  2023-03-29 18:29:50 +0000 UTC  891 B/sec        211 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:50 +0000 UTC  
  2023-03-29 18:28:10 +0000 UTC  1.3 KiB/sec      406 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:10 +0000 UTC  
  2023-03-29 18:32:10 +0000 UTC  1.2 KiB/sec      346 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:10 +0000 UTC  
  2023-03-29 18:32:30 +0000 UTC  640 B/sec        156 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:30 +0000 UTC  
  2023-03-29 18:30:10 +0000 UTC  959 B/sec        288 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:10 +0000 UTC  
  2023-03-29 18:29:20 +0000 UTC  310 B/sec        79.0 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:20 +0000 UTC  
  2023-03-29 18:27:50 +0000 UTC  547 B/sec        154 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:27:50 +0000 UTC  
  2023-03-29 18:31:10 +0000 UTC  720 B/sec        226 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:10 +0000 UTC  
  2023-03-29 18:29:30 +0000 UTC  624 B/sec        121 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:30 +0000 UTC  
  2023-03-29 18:28:40 +0000 UTC  283 B/sec        58.8 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:40 +0000 UTC  
  2023-03-29 18:32:40 +0000 UTC  579 B/sec        112 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:40 +0000 UTC  
  2023-03-29 18:28:20 +0000 UTC  712 B/sec        244 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:20 +0000 UTC  
  2023-03-29 18:31:20 +0000 UTC  591 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:20 +0000 UTC  
  2023-03-29 18:32:20 +0000 UTC  862 B/sec        263 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:20 +0000 UTC  
  2023-03-29 18:30:20 +0000 UTC  1009 B/sec       282 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:20 +0000 UTC  
  2023-03-29 18:32:50 +0000 UTC  0 B/sec          0 B/sec          0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:50 +0000 UTC  
  2023-03-29 18:28:00 +0000 UTC  664 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:00 +0000 UTC  
  2023-03-29 18:29:00 +0000 UTC  505 B/sec        107 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:00 +0000 UTC  
  2023-03-29 18:28:30 +0000 UTC  657 B/sec        151 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:30 +0000 UTC  
  2023-03-29 18:30:30 +0000 UTC  442 B/sec        93.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:30 +0000 UTC  
  2023-03-29 18:31:30 +0000 UTC  442 B/sec        87.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:30 +0000 UTC  
Table ID: Pod Metadata
  NODE                                       SERVICE        POD ID                                POD START TIME                 STATUS                                                     
  gke-pixie-test-default-pool-a9846490-c1zg  default/hello  cbceea60-57cf-42c7-bbd8-23e543115e59  2023-03-03 17:37:09 +0000 UTC  {"phase":"Running","message":"","reason":"","ready":true}  
Table ID: resource_timeseries
  CONTAINER  ACTUAL DISK READ THROUGHPUT  ACTUAL DISK WRITE THROUGHPUT  TOTAL DISK READ THROUGHPUT  TOTAL DISK WRITE THROUGHPUT  RSS       VSIZE    CPU USAGE  TIME                           
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466006        runtime.goexit.abi0;runtime.gcBgMarkWorker;runtime.systemstack.abi0;runtime.gcMarkDone.func1;runtime.forEachP;runtime.preemptall;runtime.preemptone;runtime.tgkill.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_tgkill;[k] do_send_specific;[k] check_kill_permission;[k] audit_signal_info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466946        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markrootSpans;[k] asm_sysvec_reschedule_ipi;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] arch_do_signal;[k] __setup_rt_frame;[k] copy_fpstate_to_sigframe;[k] __clear_user                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12459611        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.pcdatavalue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465559        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.scanConservative;runtime.greyobject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12463733        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.osyield.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_sched_yield;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12463866        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.newPrinter;sync.(*Pool).Get;sync.(*Pool).getSlow;sync.(*poolChain).popTail;runtime.sigtramp.abi0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465194        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).doPrint;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.wbBufFlush.func1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466441        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.usleep.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __se_sys_nanosleep;[k] do_nanosleep;[k] hrtimer_try_to_cancel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466567        0x00007fffaa277ef0;runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.retake;runtime.preemptone;runtime.tgkill.abi0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466861        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).free;sync.(*Pool).Put;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1;[k] asm_common_interrupt;[k] common_interrupt;[k] __irq_exit_rcu;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] virtnet_poll;[k] napi_complete_done;[k] netif_receive_skb_list_internal;[k] __netif_receive_skb_list_core;[k] ip_list_rcv;[k] ip_sublist_rcv;[k] NF_HOOK;[k] ip_output;[k] ip_finish_output2;[k] __dev_queue_xmit;[k] dev_hard_start_xmit;[k] veth_xmit                                                                                                                                                                                                                                                                                                                                                   1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465967        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.(*chunkWriter).Write;fmt.Fprintf;runtime.gcWriteBarrierBX;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  3191604         runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.scanblock;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             11     46366    0.0237243   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465265        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;net/http.(*conn).hijacked;runtime.sigreturn.abi0;runtime.sigtramp.abi0;runtime.sigtrampgo;runtime.sighandler;runtime.isAbortPC;runtime.findfunc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466560        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;fmt.(*pp).printArg;fmt.(*pp).fmtString;fmt.(*fmt).padString;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466134        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.retake;runtime.preemptone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  1405            runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.publicationBarrier.abi0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   16     46366    0.034508    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12463800        [k] asm_sysvec_reschedule_ipi;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] arch_do_signal;[k] get_signal;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466931        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.gcStart;runtime.semrelease1;runtime.readyWithTime;runtime.systemstack.abi0;runtime.goready.func1;runtime.sigreturn.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] syscall_enter_from_user_mode;[k] __audit_syscall_entry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12467059        0x000000c000516b60;runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.retake;runtime.preemptone;runtime.tgkill.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_tgkill;[k] do_send_specific;[k] find_task_by_vpid;[k] radix_tree_lookup                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12462748        [k] asm_sysvec_reschedule_ipi;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  736             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;runtime.convI2I                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  373    46366    0.804469    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12467064        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.retake;runtime.preemptone;runtime.tgkill.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_tgkill;[k] do_send_specific;[k] check_kill_permission;[k] audit_signal_info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12387537        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.deductSweepCredit;runtime.sweepone;runtime.(*sweepLocked).sweep;runtime.systemstack.abi0;runtime.(*mheap).freeSpan.func1;runtime.(*mheap).freeSpanLocked;runtime.(*pageAlloc).free;runtime.(*pallocBits).summarize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     4      46366    0.00862701  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  689             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       28     46366    0.0603891   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  11681791        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       3      46366    0.00647026  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466108        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanframeworker                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466572        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.systemstack.abi0;runtime.(*mheap).alloc.func1;runtime.(*mheap).allocSpan;runtime.(*fixalloc).alloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466615        [k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_tgkill;[k] do_send_specific;[k] do_send_sig_info;[k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12459479        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.(*chunkWriter).Write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.checkConnErrorWriter.Write;net.(*conn).Write;net.(*netFD).Write;internal/poll.(*FD).Write;syscall.write;syscall.Syscall;runtime/internal/syscall.Syscall6;[k] kretprobe_trampoline;[k] ksys_write;[k] vfs_write;[k] sock_write_iter;[k] tcp_sendmsg;[k] tcp_sendmsg_locked;[k] skb_do_copy_data_nocache;[k] _copy_from_iter_full;[k] copy_user_enhanced_fast_string                                                                                                                                                                                                                                                                                                                                                                                  1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466541        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.newPrinter;sync.(*Pool).Get;sync.(*Pool).pin;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12459393        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.gcTrigger.test                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           3      46366    0.00647026  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12467143        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.(*chunkWriter).Write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.checkConnErrorWriter.Write;net.(*conn).Write;net.(*netFD).Write;internal/poll.(*FD).Write;syscall.write;syscall.Syscall;runtime/internal/syscall.Syscall6;[k] kretprobe_trampoline;[k] ksys_write;[k] vfs_write;[k] sock_write_iter;[k] tcp_sendmsg;[k] tcp_sendmsg_locked;[k] __tcp_push_pending_frames;[k] tcp_write_xmit;[k] __tcp_transmit_skb;[k] __ip_queue_xmit;[k] ip_output;[k] ip_finish_output2;[k] __local_bh_enable_ip;[k] do_softirq;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] process_backlog;[k] ip_rcv;[k] ip_rcv_finish_core;[k] tcp_v4_early_demux;[k] ipv4_dst_check                                                                                             1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466489        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convI2I;runtime.getitab;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] arch_do_signal;[k] get_signal;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12464955        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).free;sync.(*Pool).Put;sync.runtime_procPin;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466035        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.duffzero;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465925        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.putempty;runtime.(*lfstack).push                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1      46366    0.00215675  
